category,subject,subject_sort,unit,unit_sort
高校,世界史探究,27,諸地域の交流と再編(中世〜近世),2
高校,世界史探究,27,諸地域の結合と変容(近代),3
高校,世界史探究,27,地球世界の課題(現代),4
高校,公共,28,公共の扉,1
高校,公共,28,法的な主体として,2
高校,公共,28,政治的な主体として,3
高校,公共,28,経済的な主体として,4
高校,公共,28,国際社会と私たち,5
高校,倫理,29,源流思想,1
高校,倫理,29,日本の思想,2
高校,倫理,29,西洋近現代思想,3
高校,倫理,29,現代の諸課題と倫理,4
高校,政治・経済,30,民主政治の基本原理,1
高校,政治・経済,30,日本国憲法と人権,2
高校,政治・経済,30,現代日本の政治,3
高校,政治・経済,30,経済社会のしくみ,4
高校,政治・経済,30,日本経済の課題,5
高校,政治・経済,30,国際政治,6
高校,政治・経済,30,国際経済,7
高校,英語,31,,
高校,英語コミュニケーションⅠ,32,,
高校,英語コミュニケーションⅡ,33,,
高校,英語コミュニケーションⅢ,34,,
高校,論理・表現Ⅰ,35,,
高校,論理・表現Ⅱ,36,,
高校,論理・表現Ⅲ,37,,
高校,英文法,38,時制,1
高校,英文法,38,助動詞,2
高校,英文法,38,受動態,3
高校,英文法,38,不定詞,4
高校,英文法,38,動名詞,5
高校,英文法,38,分詞,6
高校,英文法,38,関係詞,7
高校,英文法,38,比較,8
高校,英文法,38,仮定法,9
高校,英文法,38,接続詞,10
高校,英文法,38,前置詞,11
高校,英文法,38,冠詞・名詞・代名詞,12
高校,英文法,38,形容詞・副詞,13
高校,英文法,38,疑問文・否定,14
高校,英文法,38,倒置・強調・省略,15
高校,英文法,38,話法,16
高校,情報Ⅰ,39,情報社会の問題解決,1
高校,情報Ⅰ,39,コミュニケーションと情報デザイン,2
高校,情報Ⅰ,39,コンピュータとプログラミング,3
高校,情報Ⅰ,39,情報通信ネットワークとデータの活用,4
高校,情報Ⅱ,40,情報社会の進展と情報技術,1
高校,情報Ⅱ,40,コミュニケーションとコンテンツ,2
高校,情報Ⅱ,40,情報とデータサイエンス,3
高校,情報Ⅱ,40,情報システムとプログラミング,4
